Autonomía,Inicio,Fin,Partido
Andalucía,1982,1984,Centro Izquierda (PSOE)
Andalucía,1984,1990,Centro Izquierda (PSOE)
Andalucía,1990,2009,Centro Izquierda (PSOE)
Andalucía,2009,2013,Centro Izquierda (PSOE)
Andalucía,2013,2019,Centro Izquierda (PSOE)
Andalucía,2019,en el cargo,Centro Derecha (PP)
Aragón,1983,1987,Centro Izquierda (PSOE)
Aragón,1987,1991,Regionalista Derecha (PAR)
Aragón,1991,1993,Regionalista Derecha (PAR)
Aragón,1993,1995,Centro Izquierda (PSOE)
Aragón,1995,1995,Centro Izquierda (PSOE)
Aragón,1995,1999,Centro Derecha (PP)
Aragón,1999,2011,Centro Izquierda (PSOE)
Aragón,2011,2015,Centro Derecha (PP)
Aragón,2015,2023,Centro Izquierda (PSOE)
Aragón,2023,en el cargo,Centro Derecha (PP)
Asturias,1983,1991,Centro Izquierda (PSOE)
Asturias,1991,1993,Centro Izquierda (PSOE)
Asturias,1993,1995,Centro Izquierda (PSOE)
Asturias,1995,1999,Centro Derecha (PP)
Asturias,1999,2011,Centro Izquierda (PSOE)
Asturias,2011,2012,Regionalilsta Derecha (FORO)
Asturias,2012,2019,Centro Izquierda (PSOE)
Asturias,2019,en el cargo,Centro Izquierda (PSOE)
Canarias,1983,1987,Centro Izquierda (PSOE)
Canarias,1987,1988,Centro Izquierda  (CDS)
Canarias,1988,1991,Centro Izquierda  (CDS)
Canarias,1991,1993,Centro Izquierda (PSOE)
Canarias,1993,1999,Regionalista Derecha (CC)
Canarias,1999,2003,Regionalista Derecha (CC)
Canarias,2003,2007,Regionalista Derecha (CC)
Canarias,2007,2015,Regionalista Derecha (CC)
Canarias,2015,2019,Regionalista Derecha (CC)
Canarias,2019,2023,Centro Izquierda (PSOE)
Canarias,2023,en el cargo,Regionalista Derecha (CC)
Cantabria,1983,1984,Centro Derecha (Indep.1)
Cantabria,1984,1987,Centro Derecha (AP)
Cantabria,1987,1990,Centro Derecha (Indep. (AP))
Cantabria,1990,1991,Centro Izquierda (PSOE)
Cantabria,1991,1995,Centro Derecha (UPCA)
Cantabria,1995,2003,Centro Derecha (PP)
Cantabria,2003,2011,Regionalista Derecha (PRC)
Cantabria,2011,2015,Centro Derecha (PP)
Cantabria,2015,2023,Regionalista Derecha (PRC)
