Autonomous Communities and Cities;At-risk-of-poverty rate;Period;Total
01 Andalucía;At-risk-of-poverty rate;2024;29.2
01 Andalucía;At-risk-of-poverty rate;2023;30.5
01 Andalucía;At-risk-of-poverty rate;2022;29.1
01 Andalucía;At-risk-of-poverty rate;2021;32.3
01 Andalucía;At-risk-of-poverty rate;2020;28.5
01 Andalucía;At-risk-of-poverty rate;2019;31.3
01 Andalucía;At-risk-of-poverty rate;2018;32.0
01 Andalucía;At-risk-of-poverty rate;2017;31.0
01 Andalucía;At-risk-of-poverty rate;2016;35.4
01 Andalucía;At-risk-of-poverty rate;2015;35.7
01 Andalucía;At-risk-of-poverty rate;2014;33.3
01 Andalucía;At-risk-of-poverty rate;2013;29.1
01 Andalucía;At-risk-of-poverty rate;2012;28.3
01 Andalucía;At-risk-of-poverty rate;2011;30.7
01 Andalucía;At-risk-of-poverty rate;2010;28.3
01 Andalucía;At-risk-of-poverty rate;2009;28.8
01 Andalucía;At-risk-of-poverty rate;2008;27.3
02 Aragón;At-risk-of-poverty rate;2024;15.1
02 Aragón;At-risk-of-poverty rate;2023;15.1
02 Aragón;At-risk-of-poverty rate;2022;15.0
02 Aragón;At-risk-of-poverty rate;2021;15.8
02 Aragón;At-risk-of-poverty rate;2020;16.0
02 Aragón;At-risk-of-poverty rate;2019;17.9
02 Aragón;At-risk-of-poverty rate;2018;14.2
02 Aragón;At-risk-of-poverty rate;2017;13.3
02 Aragón;At-risk-of-poverty rate;2016;15.7
02 Aragón;At-risk-of-poverty rate;2015;14.4
02 Aragón;At-risk-of-poverty rate;2014;16.9
02 Aragón;At-risk-of-poverty rate;2013;16.1
02 Aragón;At-risk-of-poverty rate;2012;14.5
02 Aragón;At-risk-of-poverty rate;2011;15.5
02 Aragón;At-risk-of-poverty rate;2010;14.2
02 Aragón;At-risk-of-poverty rate;2009;11.3
02 Aragón;At-risk-of-poverty rate;2008;14.9
03 Asturias, Principado de;At-risk-of-poverty rate;2024;15.6
03 Asturias, Principado de;At-risk-of-poverty rate;2023;18.6
03 Asturias, Principado de;At-risk-of-poverty rate;2022;20.1
03 Asturias, Principado de;At-risk-of-poverty rate;2021;20.4
03 Asturias, Principado de;At-risk-of-poverty rate;2020;22.2
03 Asturias, Principado de;At-risk-of-poverty rate;2019;20.7
03 Asturias, Principado de;At-risk-of-poverty rate;2018;14.0
03 Asturias, Principado de;At-risk-of-poverty rate;2017;12.6
03 Asturias, Principado de;At-risk-of-poverty rate;2016;13.4
03 Asturias, Principado de;At-risk-of-poverty rate;2015;16.7
03 Asturias, Principado de;At-risk-of-poverty rate;2014;16.7
03 Asturias, Principado de;At-risk-of-poverty rate;2013;14.1
03 Asturias, Principado de;At-risk-of-poverty rate;2012;13.0
03 Asturias, Principado de;At-risk-of-poverty rate;2011;14.1
03 Asturias, Principado de;At-risk-of-poverty rate;2010;11.5
03 Asturias, Principado de;At-risk-of-poverty rate;2009;13.0
03 Asturias, Principado de;At-risk-of-poverty rate;2008;13.2
04 Balears, Illes;At-risk-of-poverty rate;2024;11.3
04 Balears, Illes;At-risk-of-poverty rate;2023;15.3
04 Balears, Illes;At-risk-of-poverty rate;2022;16.9
04 Balears, Illes;At-risk-of-poverty rate;2021;17.6
04 Balears, Illes;At-risk-of-poverty rate;2020;14.1
